table,seq,column,is_pk,is_fk,type,size,description,id
chis_puf_x,444,srvt_x,,,INTEGER,,Imputation flag for: SELF-REPORTED VIETNAMESE,c0370207a
chis_puf_x,445,srw_x,,,INTEGER,,Imputation flag for: SELF-REPORTED WHITE,c0370207b
chis_puf_x,446,timead_x,,,INTEGER,,Imputation flag for: LENGTH OF TIME LIVED AT CURRENT ADDRESS (MONTHS),c0370207c
chis_puf_x,447,uninsany_x,,,INTEGER,,Imputation flag for: UNINSURED IN PAST 12 MOS,c0370207d
chis_puf_x,448,ur_bg_x,,,INTEGER,,Imputation flag for: RURAL AND URBAN - CLARITAS (BY BLOCK GROUP),c0370207e
chis_puf_x,449,ur_clrt_x,,,INTEGER,,Imputation flag for: RURAL AND URBAN - CLARITAS (BY ZIPCODE) (4 LVLS),c0370207f
chis_puf_x,450,ur_clrt2_x,,,INTEGER,,Imputation flag for: RURAL AND URBAN - CLARITAS (BY ZIPCODE) (2 LVLS),c0370207g
chis_puf_x,451,ur_ihs_x,,,INTEGER,,Imputation flag for: RURAL AND URBAN - IHS,c0370207h
chis_puf_x,452,ur_omb_x,,,INTEGER,,Imputation flag for: RURAL AND URBAN - OMB,c0370207i
chis_puf_x,453,ur_rhp_x,,,INTEGER,,Imputation flag for: RURAL AND URBAN - RHP,c0370207j
chis_puf_x,454,ur_tract_x,,,INTEGER,,Imputation flag for: RURAL AND URBAN - CLARITAS (BY CENSUS TRACT),c0370207k
chis_puf_x,455,usoc_x,,,INTEGER,,Imputation flag for: USUAL SOURCE OF CARE OTHER THAN ER,c0370207l
chis_puf_x,456,usual_x,,,INTEGER,,Imputation flag for: HAVE USUAL PLACE TO GO TO WHEN SICK OR NEEDING HEALTH ADVICE,c0370207m
chis_puf_x,457,usual5tp_x,,,INTEGER,,Imputation flag for: USUAL SOURCE OF CARE - 5 LVLS,c0370207n
chis_puf_x,458,usual_tp_x,,,INTEGER,,Imputation flag for: USUAL SOURCE OF CARE - 7 LVLS,c0370207o
chis_puf_x,459,weighk_p_x,,,INTEGER,,Imputation flag for: WEIGHT: KG - UCLA (PUF RECODE),c0370207p
chis_puf_x,460,wghtk_p_x,,,INTEGER,,Imputation flag for: WEIGHT: KG (PUF RECODE),c0370207q
chis_puf_x,461,wghtp_p_x,,,INTEGER,,Imputation flag for: WEIGHT: LBS (PUF RECODE),c0370207r
chis_puf_x,462,work2_x,,,INTEGER,,Imputation flag for: WORK IMPAIRMENT PAST 12 MONTHS,c0370207s
chis_puf_x,463,wrkst_x,,,INTEGER,,Imputation flag for: WORKING STATUS,c0370207t
chis_puf_x,464,wrkst_s_x,,,INTEGER,,Imputation flag for: SPOUSE WORKING STATUS,c0370207u
chis_puf_x,465,wt18k_p_x,,,INTEGER,,Imputation flag for: WEIGHT AT 18: KILOS (PUF RECODE),c0370207v
chis_puf_x,466,wt18p_p_x,,,INTEGER,,Imputation flag for: WEIGHT AT 18: LBS (PUF RECODE),c0370207w
chis_puf_x,467,yrus_x,,,INTEGER,,Imputation flag for: YEARS LIVED IN THE U.S.,c0370207x
